EelID,Species,Observed_before_40_mins,SurveyNum,Head_height_cm,Total_body_length_cm,Biomass_g,Region,Island,Moku
Eel209,Gymnothorax melatremus,1,12,1.27,17.78,7.31,MHI,Hawaii,Kona Hawaii
Eel210,Gymnothorax flavimarginatus,1,12,7.62,71.12,640.08,MHI,Hawaii,Kona Hawaii
Eel211,Gymnothorax meleagris,1,13,5.715,55.88,366.43,MHI,Hawaii,Kona Hawaii
Eel212,Gymnothorax meleagris,1,13,1.524,22.86,25.09,MHI,Hawaii,Kona Hawaii
Eel213,Gymnothorax meleagris,1,13,1.778,22.86,25.09,MHI,Hawaii,Kona Hawaii
Eel214,Gymnothorax eurostus,1,13,2.54,30.48,39.87,MHI,Hawaii,Kona Hawaii
Eel215,Gymnothorax eurostus,1,13,1.778,25.4,21.83,MHI,Hawaii,Kona Hawaii
Eel216,Gymnothorax eurostus,1,13,1.778,22.86,15.42,MHI,Hawaii,Kona Hawaii
Eel217,Scuticaria okinawae,1,13,4.445,76.2,390.42,MHI,Hawaii,Kona Hawaii
Eel218,Gymnothorax flavimarginatus,1,13,5.08,71.12,640.08,MHI,Hawaii,Kona Hawaii
Eel219,Gymnothorax eurostus,1,13,1.778,25.4,21.83,MHI,Hawaii,Kona Hawaii
Eel220,Gymnothorax eurostus,1,13,2.032,27.94,29.91,MHI,Hawaii,Kona Hawaii
Eel221,Scuticaria tigrina,1,13,2.54,83.82,500.87,MHI,Hawaii,Kona Hawaii
Eel222,Gymnothorax flavimarginatus,1,14,7.62,86.36,1226.61,MHI,Hawaii,Kona Hawaii
Eel223,Gymnothorax flavimarginatus,0,14,5.08,60.96,381.91,MHI,Hawaii,Kona Hawaii
Eel224,Gymnothorax meleagris,1,14,4.445,45.72,200.7,MHI,Hawaii,Kona Hawaii
Eel225,Gymnothorax flavimarginatus,1,14,6.985,81.28,1001.16,MHI,Hawaii,Kona Hawaii
Eel226,Gymnothorax eurostus,1,14,1.27,17.78,6.72,MHI,Hawaii,Kona Hawaii
Eel227,Gymnothorax flavimarginatus,1,14,6.985,76.2,806.51,MHI,Hawaii,Kona Hawaii
Eel228,Gymnothorax meleagris,1,16,6.35,71.12,755.43,MHI,Hawaii,Kona Hawaii
Eel229,Gymnothorax eurostus,1,16,1.905,27.94,29.91,MHI,Hawaii,Kona Hawaii
Eel230,Scuticaria tigrina,0,16,2.54,76.2,390.42,MHI,Hawaii,Kona Hawaii
Eel231,Gymnothorax flavimarginatus,1,16,10.16,91.44,1485.48,MHI,Hawaii,Kona Hawaii
Eel232,Gymnothorax meleagris,0,16,1.27,15.24,7.43,MHI,Hawaii,Kona Hawaii
Eel233,Gymnothorax eurostus,1,17,1.016,15.24,4.04,MHI,Hawaii,Kona Hawaii
Eel234,Gymnothorax eurostus,1,17,1.905,20.32,10.45,MHI,Hawaii,Kona Hawaii
Eel235,Scuticaria tigrina,1,17,3.175,76.2,390.42,MHI,Hawaii,Kona Hawaii
Eel236,Gymnothorax flavimarginatus,1,15,3.81,50.8,207.35,MHI,Hawaii,Kona Hawaii
Eel237,Gymnothorax eurostus,1,15,1.524,20.32,10.45,MHI,Hawaii,Kona Hawaii
Eel238,Gymnothorax flavimarginatus,1,15,8.89,86.36,1226.61,MHI,Hawaii,Kona Hawaii
Eel239,Gymnothorax flavimarginatus,0,15,8.89,91.44,1485.48,MHI,Hawaii,Kona Hawaii
Eel240,Gymnothorax meleagris,1,15,1.524,22.86,25.09,MHI,Hawaii,Kona Hawaii
Eel241,Gymnothorax undulatus,1,15,1.27,15.24,5.66,MHI,Hawaii,Kona Hawaii
Eel242,Gymnothorax flavimarginatus,1,15,9.906,101.6,2114.24,MHI,Hawaii,Kona Hawaii
Eel243,Gymnothorax flavimarginatus,0,15,9.398,96.52,1780.44,MHI,Hawaii,Kona Hawaii
Eel244,Gymnothorax undulatus,1,22,5.08,76.2,707.92,MHI,Hawaii,Kohala
Eel245,Scuticaria tigrina,1,22,2.032,45.72,102.71,MHI,Hawaii,Kohala
Eel246,Gymnothorax flavimarginatus,0,22,7.62,78.74,900.15,MHI,Hawaii,Kohala
Eel247,Gymnothorax flavimarginatus,0,22,8.255,83.82,1109.88,MHI,Hawaii,Kohala
Eel248,Gymnothorax flavimarginatus,1,22,7.62,81.28,1001.16,MHI,Hawaii,Kohala
Eel249,Gymnothorax undulatus,1,22,7.62,76.2,707.92,MHI,Hawaii,Kohala
Eel250,Scuticaria tigrina,0,22,3.175,71.12,325.99,MHI,Hawaii,Kohala
Eel251,Gymnothorax eurostus,1,22,2.794,30.48,39.87,MHI,Hawaii,Kohala
Eel252,Scuticaria tigrina,1,22,3.048,68.58,296.43,MHI,Hawaii,Kohala
Eel253,Gymnothorax flavimarginatus,1,23,10.16,96.52,1780.44,MHI,Hawaii,Kohala
Eel254,Gymnothorax flavimarginatus,1,23,9.652,91.44,1485.48,MHI,Hawaii,Kohala
Eel255,Gymnothorax meleagris,1,23,1.524,20.32,17.62,MHI,Hawaii,Kohala
Eel256,Gymnothorax flavimarginatus,1,23,6.985,60.96,381.91,MHI,Hawaii,Kohala
Eel257,Scuticaria tigrina,1,24,3.048,68.58,296.43,MHI,Hawaii,Kona Hawaii
Eel258,Gymnothorax meleagris,1,24,3.175,30.48,59.47,MHI,Hawaii,Kona Hawaii
Eel259,Gymnothorax flavimarginatus,1,24,7.62,76.2,806.51,MHI,Hawaii,Kona Hawaii
Eel260,Gymnothorax flavimarginatus,1,24,9.144,93.98,1628.28,MHI,Hawaii,Kona Hawaii
Eel261,Gymnothorax melatremus,1,24,0.762,15.24,4.6,MHI,Hawaii,Kona Hawaii
Eel262,Gymnothorax meleagris,1,24,1.778,25.4,34.41,MHI,Hawaii,Kona Hawaii
Eel263,Gymnothorax melatremus,1,24,1.27,13.97,3.54,MHI,Hawaii,Kona Hawaii
Eel264,Gymnothorax eurostus,1,24,2.286,27.94,29.91,MHI,Hawaii,Kona Hawaii
Eel265,Gymnothorax eurostus,1,24,1.778,25.4,21.83,MHI,Hawaii,Kona Hawaii
Eel266,Gymnothorax melatremus,1,24,1.778,15.24,4.6,MHI,Hawaii,Kona Hawaii
Eel267,Gymnothorax flavimarginatus,1,24,2.54,43.18,120.3,MHI,Hawaii,Kona Hawaii
